"まほうのカギをつかいますか？",""
"カギがかかっている。",""
"#{ItemText(Arg(0))}を みつけた！",""
"こんにちは。",""
"ゲームを あそんでくれて ありがとうございます。",""
"そして なんども しなせてしまって すみません…。",""
"このゲームは なんどもやりなおして クリアに ちかづいていく。 そんな ゲームなのです…。",""
"さて。",""
"ゲームの あそびかたせつめいを ついかしました。",""
"がめんの 左下の <i kind=""SmallBtn"" subKind=""4""/>ボタンから 見れます。",""
"それでは！",""
"じゃーん！",""
"こんにちは！",""
"しっていますか？ <i kind=""SmallBtn"" subKind=""0""/>をおせば しぬ前にも もどることができます。",""
"くりかえしおせば けっこうもどせるので べんりです。",""
"ぜひ かつよう してね。",""
"ただし…",""
"あきらめるしかないことも よくあります。",""
"なやましいですね。",""
"さて！",""
"あたらしい あそびかたの せつめいを ついかしました！",""
"では！",""
"イェーイ！",""
"赤い結晶を 見つけたようですね！",""
"赤い結晶を 手にしたあなたは、 じゆうに すうじを いれかえられるようになりました。",""
"しかも かいすうは むせいげんです。",""
"くわしい せつめいは あそびかたに ついかしたので ぜひ見てください。",""
"ではでは！",""
"Zzz...",""
"そういえば、 少し前に 山のほうで 男の人を見たんだ。",""
"なにしてたんだろう。",""
"そういえば、 またリンゴ#{Rabi_Apple_Again}こ 見つけたんだけど、",""
"いる？",""
"はい！",""
"ふーん。",""
"だっしゅつ！",""
"イェーイ！<dummy/>",""
"この石は #{StoneWidth()}人で うごかせそうだ。",""
"この石は #{StoneWidth()}人がかりでないと うごかせなさそうだ。",""
"いっしょにおそう。",""
"こまったね…。",""
"倉庫っていわれてるけど、 なんの倉庫なんだろうね。",""
"ところで 前に 会ったことある？",""
"そうだよね！",""
"きのせいか…",""
"やあ、リンゴ#{Rabi_Apple}こ ひろったんだ。",""
"#{Rabi_Apple_Given}こいる？",""
"あれ、そんなに 持ってなかった。",""
"そうか。",""
"夜#{Demon_Time}時をすぎると 山からカイブツが おりてくるんだ",""
"あぁ、どうしよう…",""
"ぼくは 村から にげてきて ここにかくれてるんだ。",""
"夜になると 村に カイブツが やってくるからね…。",""
"ところで、 倉庫のこと 知ってる？",""
"倉庫には おたからが ねむっているんだ。",""
"ソードをくれたら 倉庫のカギのばしょを おしえてあげるよ。",""
"ありがたい！",""
"倉庫のいりぐちの すぐ左の木に カギは かくしてあるんだ。",""
"じゆうにしていいよ。",""
"もってないじゃん！",""
"倉庫…。",""
"わたしは しっている。",""
"倉庫に 赤い結晶が あるんだ。",""
"それがあれば カイブツに かてるかもしれない…。",""
"でもカギが かかってて はいれないんだ。",""
"カギは どこにあるんだろうね。",""
"わたしは この村で 一番の ものしりだ。",""
"赤い結晶",""
"カイブツ",""
"ドラゴン",""
"北のいえ",""
"なにか 聞きたいことはあるかい？",""
"赤い結晶が もたらす力は 手にしたものによって ちがうんだ。",""
"ある人は 空をとべるようになり、",""
"またある人は 火をふけるようになった。",""
"ときに きょうだいな 力をえるものもいる。",""
"ふしぎな石だ。",""
"カイブツは #{Demon_Time}時を すぎたころに とつじょあらわれ 村のほうへ むかってくる。",""
"村の左のかべが けずられているのは カイブツのしわざなんだ。",""
"カイブツの力は 日に日に ましていて、 いずれは この村に とうたつするだろう。",""
"あのカイブツも 赤い結晶を もっているのかもしれないな。",""
"ドラゴンは #{Dragon_FireFreq}ターンごとに 火をふくんだ",""
"そして 火は #{Dragon_FireLength}マスまで のびる",""
"横にしか 火をふかないから 上か下から こうげきするといい",""
"北のいえには カギがかかっていたとおもう。",""
"わかいせいねんが すんでいるんだが、 さいきんは あまり外にでてこないんだ。",""
